Date,Bid,Ask,Open,Min,Max,Last/Close,Turnover,Number of trades,Legal Close,Avg
04-06-2025,"4,227.50","4,228.00","4,237.00","4,174.00","4,266.00","4,227.50","3,60,41,80,963.00","45,672",,
03-06-2025,"4,232.00","4,233.00","4,152.00","4,145.50","4,240.00","4,232.00","3,81,07,69,464.50","47,395","4,237.00","4,199.50"
02-06-2025,"4,142.00","4,145.00","4,168.50","4,060.00","4,189.00","4,145.00","3,89,37,30,006.00","60,177","4,164.00","4,116.00"
30-05-2025,"4,172.00","4,172.50","4,119.50","4,105.00","4,207.50","4,172.00","2,83,14,06,602.00","42,477","4,190.00","4,171.50"
29-05-2025,"4,116.50","4,117.00","4,165.00","4,105.00","4,180.00","4,117.00","1,99,95,63,875.00","29,319","4,140.00","4,139.50"
28-05-2025,"4,162.00","4,165.00","3,998.00","3,995.00","4,176.00","4,165.00","4,89,17,48,824.00","65,463","4,116.50","4,102.00"
27-05-2025,"3,988.00","3,992.00","3,917.00","3,855.00","4,024.00","3,992.50","2,75,76,53,984.00","41,240","3,990.00","3,969.50"
26-05-2025,"3,916.00","3,917.00","4,004.00","3,886.00","4,024.00","3,917.00","1,98,77,25,390.00","34,302","3,906.50","3,934.00"
23-05-2025,"4,005.50","4,009.00","4,029.50","3,996.00","4,048.00","4,009.50","1,34,74,91,690.00","21,526","4,021.00","4,016.50"
22-05-2025,"4,020.50","4,024.00","3,980.50","3,925.00","4,089.00","4,024.00","3,09,24,54,798.50","44,472","4,055.00","3,997.50"
21-05-2025,"3,990.50","3,994.50","4,042.00","3,971.00","4,050.00","3,990.50","1,23,52,71,157.50","22,886","3,998.00","4,009.00"
20-05-2025,"4,040.00","4,041.50","4,056.00","4,021.00","4,091.00","4,040.50","1,29,22,79,413.50","22,112","4,030.50","4,051.00"
19-05-2025,"4,053.50","4,054.00","4,022.00","4,022.00","4,128.00","4,054.00","2,82,46,13,501.00","50,264","4,067.00","4,073.00"
16-05-2025,"4,022.00","4,022.50","3,998.00","3,910.00","4,069.50","4,022.00","2,94,52,62,258.00","40,316","4,015.00","3,986.50"
15-05-2025,"3,984.00","3,989.50","4,020.50","3,924.00","4,060.50","3,989.50","3,57,23,02,757.50","52,389","3,992.50","3,982.50"
14-05-2025,"4,023.00","4,024.00","4,115.00","4,021.00","4,154.00","4,021.00","1,49,59,81,570.00","28,499","4,125.00","4,110.00"
13-05-2025,"4,111.00","4,114.50","4,166.00","4,072.50","4,180.50","4,114.50","1,72,59,40,660.00","33,596","4,135.00","4,116.50"
12-05-2025,"4,149.00","4,153.00","4,008.50","3,993.50","4,190.00","4,153.50","3,58,63,38,007.50","52,249","4,142.00","4,130.50"
08-05-2025,"3,992.00","3,994.00","3,986.50","3,986.50","4,058.50","3,993.50","94,52,01,232.00","18,217","4,020.50","4,027.00"
07-05-2025,"3,985.50","3,991.00","4,014.00","3,961.00","4,092.00","3,991.00","2,92,02,97,008.00","43,564","3,986.50","4,018.00"
06-05-2025,"4,007.50","4,013.00","3,860.00","3,817.00","4,065.50","4,013.00","3,12,92,65,784.00","54,734","4,040.00","3,971.00"
05-05-2025,"3,857.50","3,860.50","3,940.00","3,814.00","3,976.00","3,860.00","2,83,81,83,873.50","50,914","3,825.00","3,897.50"
02-05-2025,"3,903.50","3,905.50","4,108.00","3,900.00","4,113.00","3,905.50","2,23,23,42,452.50","40,823","3,927.50","3,975.50"
30-04-2025,"4,103.50","4,106.00","4,155.00","3,993.00","4,211.00","4,106.00","2,92,63,52,929.00","48,825","4,107.50","4,106.00"
29-04-2025,"4,154.00","4,155.50","4,283.00","4,131.50","4,316.50","4,155.00","2,27,13,08,942.00","38,517","4,191.00","4,214.50"
28-04-2025,"4,282.50","4,283.00","4,323.00","4,237.00","4,358.00","4,283.00","3,65,08,20,319.00","40,162","4,358.00","4,308.00"
25-04-2025,"4,370.00","4,371.50","4,300.50","4,294.00","4,374.00","4,371.50","3,29,54,73,190.50","38,744","4,356.00","4,338.00"
24-04-2025,"4,290.50","4,293.00","4,298.00","4,245.00","4,372.50","4,293.00","2,53,07,38,325.00","30,503","4,308.00","4,329.50"
23-04-2025,"4,285.00","4,286.00","4,362.50","4,182.00","4,382.00","4,285.00","4,62,86,72,224.00","57,874","4,301.00","4,249.00"
22-04-2025,"4,362.50","4,363.00","4,314.50","4,302.00","4,403.50","4,362.50","2,72,55,21,482.00","34,165","4,340.50","4,343.00"
21-04-2025,"4,309.50","4,313.50","4,212.50","4,210.50","4,336.00","4,313.50","3,68,80,97,733.00","60,293","4,313.50","4,295.00"
18-04-2025,"4,200.00","4,202.00","4,201.00","4,150.00","4,235.00","4,200.00","3,13,41,49,981.00","41,701","4,210.50","4,195.00"
17-04-2025,"4,251.00","4,254.00","4,232.00","4,140.50","4,280.00","4,252.50","3,43,95,16,004.50","47,571","4,202.00","4,217.00"
16-04-2025,"4,228.00","4,230.00","4,185.50","4,132.00","4,285.00","4,229.50","2,42,31,43,478.00","40,316","4,255.00","4,222.50"
15-04-2025,"4,191.00","4,193.50","4,135.50","4,111.00","4,199.50","4,193.00","1,58,76,29,103.50","25,952","4,150.00","4,153.00"
14-04-2025,"4,116.00","4,119.50","4,180.00","4,091.50","4,294.00","4,119.50","3,15,61,43,280.00","46,169","4,170.00","4,202.00"
